======== VARIABLES ========
s_0_0: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,2->1,3->0])
gamma_0_0_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,2->1,3->0],t=0)
gamma_0_0_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,2->1,3->0],t=1)
gamma_0_0_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,2->1,3->0],t=2)
gamma_0_0_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,2->1,3->0],t=3)
s_0_1: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,3->0,2->1])
gamma_0_1_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,3->0,2->1],t=0)
gamma_0_1_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,3->0,2->1],t=1)
gamma_0_1_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,3->0,2->1],t=2)
gamma_0_1_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,1->0,3->0,2->1],t=3)
s_0_2: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,1->0,3->0])
gamma_0_2_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,1->0,3->0],t=0)
gamma_0_2_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,1->0,3->0],t=1)
gamma_0_2_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,1->0,3->0],t=2)
gamma_0_2_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,1->0,3->0],t=3)
s_0_3: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,3->0,1->0])
gamma_0_3_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,3->0,1->0],t=0)
gamma_0_3_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,3->0,1->0],t=1)
gamma_0_3_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,3->0,1->0],t=2)
gamma_0_3_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,2->1,3->0,1->0],t=3)
s_0_4: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,1->0,2->1])
gamma_0_4_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,1->0,2->1],t=0)
gamma_0_4_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,1->0,2->1],t=1)
gamma_0_4_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,1->0,2->1],t=2)
gamma_0_4_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,1->0,2->1],t=3)
s_0_5: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,2->1,1->0])
gamma_0_5_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,2->1,1->0],t=0)
gamma_0_5_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,2->1,1->0],t=1)
gamma_0_5_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,2->1,1->0],t=2)
